Vertex_Edges 1000x5000

Sol 1: 1,793,430,375,827,1000
733 181 72
724 272 50
458 68 19
516 635 24
26 503 91
99 634 97
641 400 68
824 651 89
334 985 79
193 931 59
835 835 61
26 230 41
643 282 62
85 835 80
918 940 93
475 483 62
2 740 38
227 611 21
889 995 60
826 510 30
666 200 63
627 389 26
132 562 32
844 979 89
137 205 85
900 753 52
837 393 71
319 505 70
393 274 56
667 581 87
631 118 82
111 367 33
330 210 33
514 161 50
655 661 54
956 466 76
776 920 41
724 97 48
853 436 90
540 307 47
677 581 90
884 492 40
751 654 22
744 236 9
698 693 30
496 611 83
202 322 31
538 516 40
204 216 32
522 978 81
561 965 62
33 975 94
492 933 88
604 816 73
242 59 74
596 850 12
81 434 53
932 45 12
472 78 9
317 331 39
265 851 86
84 797 78
609 239 89
491 873 79
708 292 15
101 888 32
38 531 4
669 189 26
485 972 46
342 450 94
991 181 29
140 443 43
788 669 77
316 701 88
351 880 95
206 443 18
723 309 46
51 951 1
44 881 21
439 241 18
517 234 66
209 431 49
638 692 61
60 384 2
504 274 75
931 967 53
243 496 76
936 172 74
496 566 4
466 404 48
464 128 57
916 394 6
333 794 46
788 592 100
361 313 65
924 73 88
251 462 27
948 180 5
868 451 71
874 601 61
378 552 81
88 414 73
441 134 38
982 407 50
643 150 87
401 264 10
879 303 12
3 417 70
557 884 8
548 206 62
524 604 77
142 379 68
26 971 52
368 593 13
813 791 11
304 656 35
613 752 92
416 123 15
781 644 20
209 44 48
240 524 99
99 984 31
516 543 43
812 870 91
710 786 36
597 134 46
924 967 46
949 122 99
102 639 24
582 60 51
879 579 82
468 917 82
353 904 85
687 114 82
988 870 92
810 788 53
982 770 69
113 844 18
994 299 83
776 880 24
284 837 23
456 148 92
268 611 77
302 834 45
950 712 22
217 965 12
929 600 44
324 246 7
738 957 51
416 196 33
806 314 49
109 457 73
597 720 25
68 572 26
583 638 56
407 745 17
614 272 97
28 270 70
281 52 79
746 645 92
917 676 27
508 463 7
933 91 49
173 80 45
749 466 73
412 74 93
348 458 86
843 382 67
721 65 91
263 988 94
328 263 82
499 924 31
300 407 62
537 213 70
148 836 8
477 207 28
332 39 50
216 742 25
903 684 41
418 458 8
150 215 74
839 145 66
547 525 23
801 441 56
465 599 24
912 343 21
449 801 76
18 623 98
385 405 99
189 50 38
64 686 15
694 903 81
310 434 88
117 279 52
903 199 69
914 298 72
50 721 36
887 729 84
368 999 39
622 702 52
518 374 86
180 51 35
441 487 24
551 458 52
605 676 28
753 150 44
382 701 25
422 229 47
885 712 55
622 104 2
139 923 34
848 932 30
551 710 6
633 3 5
603 442 26
716 761 78
470 683 52
50 655 83
345 897 40
997 452 41
717 800 80
172 833 79
988 99 49
77 931 100
670 84 50
931 350 52
654 417 48
910 619 16
919 838 19
329 110 18
216 423 32
821 402 80
992 60 75
164 94 100
373 271 64
514 963 73
202 880 35
843 83 21
782 981 68
501 302 19
792 3 23
537 304 66
120 294 71
207 153 83
186 717 15
62 44 81
978 108 98
99 644 40
316 760 70
136 495 47
732 831 1
174 975 58
935 140 46
25 815 49
58 176 22
362 74 86
174 138 92
764 900 2
237 582 35
52 42 14
373 329 35
415 25 63
846 948 71
742 722 68
186 225 12
350 870 83
791 293 47
938 951 71
218 591 57
596 706 91
261 154 1
30 210 35
595 314 60
517 852 95
7 741 32
533 176 42
986 617 97
9 615 23
737 308 65
651 531 36
793 854 19
158 711 73
26 761 43
306 469 58
673 303 28
474 676 45
478 381 67
999 225 48
248 980 93
903 448 20
797 243 43
744 969 36
922 857 96
232 817 57
289 753 5
625 212 91
914 789 9
321 813 92
493 503 63
512 195 77
295 349 8
986 282 18
608 205 45
999 665 21
7 414 46
414 270 45
197 341 15
797 51 3
217 792 40
590 130 19
488 258 43
105 955 5
216 595 24
19 891 63
968 745 100
320 877 2
490 617 34
610 299 46
237 442 60
240 224 73
827 890 38
570 990 12
724 145 12
826 592 5
443 340 61
700 917 32
79 126 100
127 22 92
461 271 26
752 870 4
133 714 23
104 374 84
109 463 89
146 466 21
800 377 98
30 917 59
562 644 97
787 530 39
909 649 38
340 978 60
509 236 59
706 208 60
637 132 26
237 466 50
877 533 7
117 108 7
707 541 80
556 292 34
508 245 75
889 184 93
268 278 85
74 755 30
579 103 77
433 689 11
219 145 93
888 721 5
188 631 64
103 907 94
45 283 84
198 561 4
732 528 1
926 634 45
143 720 1
728 420 72
843 685 7
52 321 18
399 96 19
692 824 78
869 800 48
367 22 74
694 374 54
204 1 54
600 185 97
861 814 34
931 272 35
831 690 63
550 376 32
997 47 53
364 13 9
553 179 42
451 886 68
249 967 24
58 969 34
96 810 11
880 558 12
261 307 29
495 802 85
934 786 47
832 581 95
737 87 77
722 329 45
180 682 2
636 816 60
921 793 67
387 643 85
835 380 4
621 917 22
741 794 19
509 320 27
980 244 25
956 887 45
519 440 43
708 60 10
494 868 20
420 859 6
790 823 22
741 182 48
212 590 27
689 859 43
839 854 77
934 180 96
759 519 65
842 832 17
804 671 42
445 380 94
481 196 92
908 994 73
734 329 91
469 863 16
316 455 99
857 966 13
430 479 37
38 511 100
880 625 12
310 728 51
706 84 73
727 194 31
239 691 20
941 778 90
645 49 54
940 112 29
200 371 41
451 914 14
286 652 10
184 355 90
775 687 62
410 408 93
680 931 51
145 927 65
833 527 59
903 130 5
368 996 79
511 916 67
992 591 11
4 775 76
849 333 78
200 421 2
852 168 76
618 844 89
694 530 88
211 320 9
265 710 99
466 105 69
265 609 23
546 294 51
14 945 10
726 495 16
395 414 58
939 326 65
866 854 97
346 171 67
837 594 6
445 970 34
67 827 22
763 970 13
568 3 33
936 701 97
519 502 88
735 470 70
971 152 33
543 544 45
802 9 91
46 541 98
11 607 6
418 71 78
627 768 78
969 913 47
78 227 22
971 449 84
658 311 76
983 695 31
443 336 56
252 170 27
477 152 82
386 252 99
317 813 95
346 864 73
451 487 22
428 566 44
126 878 2
809 873 98
767 127 10
680 635 6
363 5 6
883 686 81
705 585 42
755 810 14
234 856 46
510 521 2
592 823 54
79 724 69
169 683 38
544 377 29
834 779 61
888 100 73
923 915 90
387 8 75
272 863 91
297 619 2
867 441 66
420 396 64
908 796 56
545 722 22
43 753 27
123 343 22
798 572 21
262 997 55
66 723 21
328 835 87
757 972 10
912 292 46
926 217 14
594 333 100
37 651 12
919 741 59
223 924 30
373 794 5
426 829 63
16 719 76
838 965 60
26 639 87
624 941 66
192 939 16
165 530 21
268 61 56
770 205 25
397 521 73
169 433 66
867 32 84
416 311 16
444 166 10
129 57 16
479 930 96
855 826 45
731 942 31
286 426 14
956 851 14
996 803 2
422 61 39
161 523 30
828 225 23
436 875 24
582 289 88
577 800 66
907 198 53
402 771 89
192 942 28
553 385 22
13 565 5
861 931 69
248 665 10
118 365 75
516 146 48
265 154 93
561 727 67
416 60 32
992 146 71
282 140 79
449 184 78
93 126 3
782 805 69
551 993 91
512 766 69
575 380 100
881 842 7
78 19 9
159 772 3
71 734 69
116 388 58
803 265 18
776 533 100
624 642 15
415 257 27
940 851 43
505 482 18
991 362 90
260 790 51
909 546 63
108 744 49
926 929 66
432 819 74
268 681 8
969 897 44
487 931 98
936 853 14
50 771 93
700 914 76
692 875 38
286 760 85
348 341 84
599 292 79
76 790 85
866 803 20
585 559 85
768 596 61
362 763 43
322 463 9
896 893 18
341 689 65
637 468 76
294 587 43
47 474 51
980 336 52
980 697 18
40 488 83
145 787 18
498 286 63
83 414 26
53 97 93
203 625 96
330 785 48
46 288 22
379 684 70
175 260 1
894 449 50
526 949 4
992 685 83
450 743 69
894 290 74
9 920 8
896 340 62
934 617 19
455 690 79
812 93 1
30 875 8
875 600 42
521 238 51
253 951 72
452 909 88
936 592 21
145 144 47
542 923 15
743 353 40
365 442 62
938 324 12
396 292 2
146 539 35
678 50 71
512 502 26
770 502 66
108 834 70
913 974 62
979 729 56
372 144 67
508 424 46
956 49 36
491 553 76
861 734 85
838 761 25
841 87 61
298 150 60
824 517 30
438 77 60
878 371 1
171 259 86
999 228 79
532 42 73
941 726 97
584 445 37
157 502 56
573 576 93
571 443 44
743 478 50
632 636 34
278 750 12
905 692 35
228 410 47
216 547 63
402 781 65
852 194 49
844 781 52
3 307 46
808 861 19
300 402 53
306 10 73
500 736 36
638 68 72
731 389 100
557 947 55
949 310 32
913 242 47
322 369 85
123 399 39
321 680 83
172 910 85
718 428 67
513 380 6
993 44 64
348 449 36
808 825 53
260 197 35
901 713 50
629 702 71
704 566 99
422 670 94
485 907 76
122 314 52
758 718 58
714 53 6
889 847 38
411 777 30
776 411 81
950 674 19
613 282 87
979 267 35
496 410 3
705 54 63
313 737 23
365 770 64
342 324 30
717 781 92
472 768 67
152 915 73
36 141 9
919 533 15
603 291 96
317 15 36
663 930 85
962 459 94
527 911 53
419 186 53
822 403 72
720 27 33
983 154 13
591 432 79
575 304 67
108 440 56
665 780 100
551 575 94
524 843 31
894 830 96
12 522 35
584 874 41
216 861 40
24 836 57
917 769 28
805 823 22
363 930 55
606 293 85
483 419 73
965 973 77
709 574 54
427 155 54
936 190 44
403 11 65
696 901 19
379 82 1
507 397 84
574 727 19
463 50 65
97 482 86
500 965 29
110 415 55
390 263 17
158 113 44
53 925 61
963 610 4
212 829 61
597 860 31
566 520 25
856 429 19
736 494 23
315 906 99
605 907 91
504 211 49
362 427 30
237 423 26
394 959 35
189 223 93
310 798 40
729 543 69
583 350 11
688 673 47
921 368 58
834 89 14
495 823 9
380 201 94
245 531 1
780 947 16
578 903 55
829 377 62
343 36 74
141 735 73
743 944 27
758 378 88
240 586 14
719 155 68
13 964 22
610 348 83
610 380 53
496 55 4
702 208 30
165 64 58
361 48 57
21 540 64
133 461 60
415 530 32
951 107 62
148 410 59
18 957 96
161 103 74
633 17 93
524 831 39
581 829 56
140 447 56
553 31 20
633 548 89
382 895 71
389 77 66
487 250 51
712 974 62
264 928 51
286 95 76
84 620 99
558 512 5
278 650 24
331 412 28
693 169 81
550 715 11
174 708 49
974 667 13
648 402 82
533 46 37
91 338 77
251 93 100
524 79 31
180 905 59
528 785 93
577 657 37
559 106 76
1 773 38
441 107 33
241 742 56
717 298 86
538 691 62
422 407 69
168 558 85
704 4 41
426 770 19
75 939 46
786 303 72
376 256 25
709 624 32
619 329 51
56 305 41
960 892 77
7 550 36
557 900 71
500 556 79
580 703 29
88 250 46
833 623 64
708 587 18
840 574 57
608 652 75
93 120 29
569 205 24
593 197 73
673 826 46
587 400 30
790 331 33
715 462 60
824 703 60
132 204 25
40 790 35
21 156 51
469 558 19
109 630 46
407 186 68
452 500 60
442 391 75
11 448 91
590 531 86
405 200 7
846 457 78
571 940 64
273 113 27
724 922 65
823 338 35
325 167 100
851 763 52
795 814 84
644 803 13
89 540 52
125 681 68
605 177 90
814 97 64
49 33 89
586 186 34
556 156 83
68 994 98
789 693 72
652 289 63
634 337 5
356 515 42
412 939 90
186 339 69
195 193 89
774 885 69
874 177 84
551 646 72
964 424 8
845 114 33
968 812 3
931 18 82
372 146 60
202 734 23
525 493 57
396 885 21
634 392 18
350 701 38
618 129 77
200 854 36
544 117 52
216 932 53
534 64 51
519 12 61
712 853 27
876 771 86
708 677 65
364 150 7
608 48 37
171 176 8
624 920 60
703 405 94
675 403 46
61 581 52
60 578 4
642 134 34
741 266 4
236 701 43
891 541 83
600 204 33
885 630 79
661 723 10
859 358 54
556 203 71
393 294 53
717 131 42
997 600 83
783 415 47
439 55 36
67 207 86
927 548 85
897 160 10
530 364 93
280 434 53
187 381 27
577 512 9
60 928 72
237 761 6
873 572 45
714 216 10
944 759 44
923 818 2
63 991 82
414 662 99
506 459 60
981 333 23
790 627 34
986 579 62
949 105 12
192 239 43
60 478 38
411 532 92
640 857 23
600 59 89
151 442 43
563 553 83
912 146 23
843 655 11
384 961 8
484 888 8
793 846 41
893 24 24
93 657 58
567 945 75
323 559 26
305 259 21
424 573 77
859 725 57
921 703 77
344 694 24
829 443 20
733 55 71
434 609 2
166 726 28
250 606 2
705 674 18
24 538 30
892 152 56
957 247 92
713 233 88
942 154 68
56 965 20
250 241 40
845 345 23
621 499 17
316 691 74
302 529 16
823 53 28
451 301 53
545 539 43
150 962 65
334 205 6
495 263 24
538 751 54
297 238 61
39 475 91
545 616 7
677 241 43
449 47 21
437 357 72
976 532 54
706 221 20
433 412 36
467 266 22
314 820 99
916 927 58
939 398 66
592 474 16
635 502 17
986 872 86
451 719 42
898 790 70
811 360 7
524 673 33
617 557 62
580 16 93
131 890 29
976 700 59
9 209 19
881 523 56
62 57 52
392 865 62
84 375 92
361 77 42
635 445 22
109 373 6
621 165 5
685 319 98
917 41 7
694 44 5
705 863 31
12 288 27
208 209 36
802 747 23
53 56 26
895 953 42
502 392 37
129 431 61
622 434 90
618 291 80
62 555 54
337 718 7
743 396 59
668 139 89
597 276 71
938 420 14
221 865 51
627 440 53
594 133 89
144 73 93
747 734 27
957 168 49
254 477 47
143 967 53
659 351 21
817 405 14
312 721 25
867 295 51
104 813 85
214 114 47
903 165 7
157 419 90
19 37 10
304 336 58
326 133 15
869 691 31
679 726 14
366 375 65
9 528 90
59 696 74
542 149 52
64 503 24
828 443 61
536 315 70
486 782 73
417 8 30
679 597 41
928 999 18
879 298 91
771 882 28
910 975 91
107 355 49
735 407 27
589 417 52
440 883 3
768 943 78
699 518 85
3 960 83
749 544 40
76 246 86
777 652 39
41 609 83
415 183 63
144 405 43
52 788 39
498 968 16
638 421 84
675 722 28
405 626 14
235 963 79
223 321 86
747 291 27
390 493 41
345 496 99
331 1000 91
643 583 18
541 34 100
906 557 37
476 981 28
705 997 91
11 482 80
864 634 80
826 39 77
721 643 18
165 918 51
530 516 44
550 812 23
500 349 37
26 243 35
731 225 84
63 531 8
299 171 54
743 10 71
199 62 28
205 445 31
783 14 41
50 502 51
681 274 51
876 527 75
520 860 58
610 530 60
62 441 24
710 708 57
183 399 30
616 864 62
370 742 80
471 57 20
965 183 23
709 911 89
581 713 86
690 349 68
550 331 35
348 762 44
709 109 23
988 956 35
253 533 90
333 909 78
809 184 95
841 764 52
34 14 22
528 472 58
532 365 69
688 155 96
261 203 34
413 265 7
899 80 38
985 374 66
558 690 9
223 638 85
316 38 45
40 764 35
860 620 5
489 112 54
518 36 93
555 867 3
638 223 96
185 923 71
289 241 64
572 52 14
320 375 64
416 986 32
564 33 11
799 288 97
526 117 38
655 750 34
789 60 30
532 938 52
363 878 60
647 191 45
331 434 63
489 213 69
723 392 100
736 879 59
319 109 25
896 186 23
903 551 15
416 155 60
136 214 73
720 677 31
438 182 89
360 884 25
810 439 76
469 277 33
991 637 50
799 891 64
372 292 99
869 692 57
415 198 3
192 518 38
521 834 33
612 254 62
243 891 44
33 249 34
898 999 52
421 146 49
175 863 87
810 621 100
201 145 68
913 327 96
998 889 34
16 47 55
577 997 99
449 882 50
931 879 99
406 115 81
943 509 80
558 255 69
553 50 22
630 552 68
893 194 86
994 312 57
19 705 70
851 161 99
78 995 41
548 378 20
280 475 4
116 395 41
31 689 59
365 159 70
249 935 85
986 977 7
100 184 66
849 608 38
890 319 87
482 832 22
667 87 45
244 511 12
987 534 30
903 122 9
54 411 62
933 822 11
667 876 22
258 821 15
264 289 39
91 943 16
35 613 21
967 432 43
988 816 46
832 824 91
961 433 89
800 499 32
565 140 66
553 70 73
581 111 51
189 161 69
564 700 63
638 969 50
111 78 45
521 901 14
899 260 83
556 172 71
694 704 69
448 265 68
757 834 81
426 841 16
402 598 56
21 651 96
912 309 76
166 971 46
938 254 11
873 997 24
512 897 47
430 313 92
503 5 48
896 373 17
922 820 78
417 598 8
83 949 99
453 77 21
991 805 18
402 102 68
241 992 74
314 533 25
566 903 49
707 673 9
710 366 42
852 415 60
780 686 9
303 831 94
483 307 18
189 723 20
449 617 65
463 753 51
432 252 2
389 217 39
346 497 80
419 779 25
181 884 31
343 485 12
988 107 28
664 100 48
177 51 69
624 345 44
310 340 84
696 385 1
96 63 40
704 767 63
689 552 70
670 888 53
634 639 80
117 136 99
585 997 69
816 138 35
18 320 14
918 321 70
155 358 25
413 876 97
255 898 17
819 431 45
303 876 90
430 749 44
128 602 14
99 955 60
394 790 68
288 334 32
617 793 51
658 956 71
826 746 86
558 65 8
963 141 38
491 442 67
667 614 12
538 840 93
59 96 12
584 189 2
503 219 53
678 495 69
988 498 65
516 502 84
472 272 12
177 386 14
62 713 13
797 726 36
541 761 11
244 983 94
881 777 75
366 608 33
533 422 7
240 176 25
461 597 55
426 945 78
722 479 28
141 43 98
602 416 54
408 415 60
674 794 38
368 943 22
514 660 82
580 202 66
587 392 6
375 127 83
191 613 13
464 825 98
142 389 42
266 314 97
452 469 26
738 199 40
290 366 64
667 205 77
335 947 13
14 233 85
502 21 44
169 387 8
36 574 60
392 962 13
684 323 59
369 229 22
256 266 45
352 256 56
537 686 6
635 881 69
364 511 100
509 695 83
