Vertex_Edges 100x1000

Sol 1: 1,88,24,41,100
42 15 58
70 51 72
83 59 28
61 64 51
4 44 84
74 82 52
17 34 12
82 61 95
86 13 30
66 1 59
32 93 73
19 20 71
56 96 78
1 47 28
37 81 54
78 98 29
81 2 50
57 11 3
99 98 52
38 4 6
66 48 38
64 93 73
73 64 40
75 17 8
64 72 61
98 68 97
92 13 27
81 14 95
6 86 63
80 55 75
13 79 93
65 13 6
1 12 14
17 21 15
28 1 49
80 19 1
56 75 4
6 47 91
17 28 3
84 55 84
96 95 81
13 26 17
95 26 17
90 88 2
70 50 18
30 7 72
94 64 28
9 24 56
86 64 32
51 66 64
98 15 40
39 1 49
70 52 96
42 39 11
18 46 33
44 78 4
30 50 90
96 51 67
57 44 97
77 7 96
11 90 51
80 27 6
75 29 91
95 39 81
93 63 69
86 33 11
4 82 97
92 73 69
42 10 30
77 79 74
64 50 44
93 64 40
30 56 35
19 68 52
27 15 56
92 80 18
59 28 8
58 36 66
100 9 47
1 24 68
66 53 33
40 78 88
29 39 30
94 47 53
98 87 44
54 63 3
54 57 34
9 92 17
92 71 42
8 23 29
31 31 10
67 15 74
24 50 90
31 26 74
17 44 67
1 71 52
28 4 98
41 91 99
13 53 50
57 29 54
5 29 31
71 9 21
69 91 10
28 8 84
53 30 98
64 70 77
58 66 85
60 50 61
66 89 79
42 76 43
57 79 79
6 67 41
71 15 43
34 38 78
78 33 88
22 81 16
3 16 20
50 80 37
89 11 2
18 53 7
2 56 22
23 98 42
62 36 74
61 31 95
6 99 57
2 86 23
8 40 9
23 31 80
13 99 25
55 52 27
89 91 66
82 83 99
82 67 26
43 25 39
89 31 72
14 27 87
33 3 85
33 14 46
43 57 87
46 75 99
37 16 24
67 37 10
61 46 65
21 80 84
75 40 58
2 5 76
10 77 59
30 40 62
74 75 8
23 89 46
75 20 7
3 80 8
61 74 76
82 27 28
21 35 95
27 46 42
16 40 79
49 8 52
80 8 68
78 6 61
10 63 77
34 21 22
57 18 46
14 21 91
79 24 52
22 89 48
11 11 59
80 27 60
31 15 19
26 57 58
82 12 66
11 50 87
59 59 63
24 34 80
14 8 50
90 15 41
50 61 97
29 35 6
13 66 38
13 72 46
72 100 75
83 51 66
13 14 78
56 32 98
42 3 27
37 5 90
65 20 64
68 84 29
57 77 61
93 89 60
28 2 46
15 50 27
54 16 75
46 8 89
31 81 33
54 36 36
84 78 65
7 45 36
8 37 79
48 79 9
85 5 31
90 82 16
84 38 61
47 95 62
63 78 75
75 20 97
84 49 65
42 86 52
28 5 43
8 59 52
96 51 67
56 46 47
23 64 36
64 1 89
29 42 27
24 59 42
40 51 63
100 91 54
3 96 98
7 23 82
54 11 90
60 45 43
47 13 78
47 24 40
10 5 48
92 83 35
69 25 13
73 16 5
30 60 88
99 63 2
80 24 61
87 23 12
89 91 96
27 18 72
46 9 29
87 42 66
95 53 2
51 34 21
95 5 32
79 24 53
56 74 64
80 31 23
48 45 93
41 17 70
74 23 100
47 54 1
45 34 18
96 64 28
60 13 35
33 69 50
46 52 12
83 87 41
92 60 100
38 94 35
36 24 52
67 2 94
1 22 51
22 69 91
77 96 72
29 15 7
82 43 56
68 52 100
38 64 12
86 80 75
75 58 92
24 99 22
2 41 89
93 9 56
96 86 66
72 21 15
21 1 49
3 24 26
51 38 81
64 73 58
31 35 72
58 18 14
48 26 60
47 24 49
16 97 46
8 46 28
23 19 100
17 40 59
23 47 84
58 82 30
37 77 32
62 84 39
10 70 17
10 2 82
37 90 49
33 61 57
51 31 62
3 94 32
95 100 37
90 64 100
87 84 78
91 3 1
44 20 52
14 21 81
98 67 73
89 19 73
10 7 2
44 60 92
33 58 64
43 50 2
15 39 89
24 71 32
57 49 77
7 76 74
29 29 4
89 27 41
34 43 24
37 56 23
49 93 69
43 54 2
95 24 65
87 28 71
78 22 6
15 9 44
39 87 25
27 14 81
70 22 16
65 85 43
69 12 28
61 12 80
42 44 33
66 68 87
24 2 48
91 8 65
20 31 36
80 35 43
43 51 33
36 63 80
42 76 94
24 14 24
86 50 99
17 41 42
52 1 14
69 11 32
24 20 19
56 31 86
71 54 41
11 62 56
57 11 84
62 93 74
12 79 88
10 47 72
67 43 24
100 29 13
27 68 54
57 25 98
20 12 16
70 40 70
78 34 56
64 90 78
94 65 72
80 50 10
13 51 44
99 90 89
13 54 75
42 49 33
97 89 35
66 71 41
6 26 12
21 23 64
17 83 69
77 41 70
79 68 37
67 81 21
62 56 9
14 35 81
35 8 41
64 12 42
18 84 46
64 99 77
96 8 80
52 52 64
7 51 58
10 21 52
83 43 37
12 9 4
67 78 64
98 34 28
67 39 56
16 55 48
31 76 60
34 4 2
52 95 12
82 59 49
50 25 76
36 76 66
15 70 74
42 70 61
47 75 80
32 76 93
53 55 19
2 35 23
4 62 29
81 24 95
65 25 64
73 100 46
39 43 17
70 77 83
30 6 57
39 11 36
19 78 99
47 69 48
75 80 79
40 76 64
79 63 60
7 85 22
28 14 41
42 14 98
87 53 53
87 28 92
26 23 30
63 33 52
7 85 77
15 69 34
43 41 7
37 8 55
12 10 47
15 61 70
90 64 89
99 53 30
77 62 13
35 34 44
44 62 16
28 40 84
36 72 19
77 39 15
74 13 100
85 79 36
89 74 89
77 15 30
56 8 92
98 84 97
2 45 58
18 59 61
71 68 71
13 94 4
61 82 89
21 38 57
63 32 84
92 6 85
86 6 12
36 46 72
60 45 62
98 5 45
12 10 48
5 11 63
46 50 60
95 31 5
66 48 59
9 99 88
43 25 59
82 82 8
48 69 34
82 100 79
56 68 50
74 60 44
88 59 74
58 49 43
28 76 1
28 71 52
63 61 10
17 50 20
59 18 83
33 1 69
10 89 73
1 96 56
20 68 2
74 28 29
87 52 25
27 64 46
31 44 43
62 72 35
87 58 67
65 7 98
63 7 99
78 15 69
40 53 84
46 36 49
43 67 19
100 9 30
73 40 54
90 96 84
97 41 23
68 100 80
70 83 15
21 28 53
31 13 12
93 65 52
7 81 93
98 19 78
92 54 88
65 58 10
56 45 89
15 78 6
82 74 40
4 72 31
92 95 56
55 55 73
40 51 2
13 65 53
56 47 6
65 85 42
60 61 85
35 1 62
91 87 22
25 76 94
15 23 32
87 60 35
67 19 33
15 53 55
98 80 21
69 46 92
88 97 13
5 6 57
83 16 83
62 72 64
25 21 28
66 82 93
61 74 2
75 19 87
49 96 68
86 88 30
99 57 70
46 35 38
36 49 91
51 50 73
86 65 44
8 48 96
6 5 31
46 95 69
5 62 81
75 18 12
50 39 82
28 68 20
97 9 12
94 19 80
54 90 33
10 93 91
48 52 33
43 86 88
79 44 36
23 60 87
31 75 91
85 92 32
52 66 51
71 49 52
64 6 90
55 72 86
39 71 79
9 25 81
80 55 84
66 8 76
6 74 21
1 33 87
52 15 37
39 7 88
37 74 67
4 40 39
12 8 10
22 37 59
87 2 77
63 34 72
53 18 6
4 96 75
57 32 46
29 69 25
69 4 44
64 2 21
44 61 63
18 86 46
20 59 5
76 46 11
9 8 27
100 3 8
21 37 77
7 68 77
14 68 71
91 24 30
51 33 80
63 27 85
25 57 43
54 33 4
88 95 21
76 55 44
37 35 83
46 55 86
56 93 60
5 23 16
15 16 81
39 61 64
65 51 34
69 25 54
52 61 96
77 82 9
32 27 86
54 4 29
47 44 30
24 74 62
78 64 44
81 42 6
32 35 87
37 42 96
45 34 14
52 54 60
9 63 97
5 79 67
63 1 4
97 28 6
86 78 80
27 12 36
13 72 98
81 13 42
39 9 33
20 86 48
65 12 63
54 76 13
99 55 95
35 49 49
24 12 29
63 69 8
6 3 50
22 30 56
1 57 3
87 15 86
17 52 24
39 2 15
63 71 51
6 92 6
80 91 11
48 68 16
64 42 12
42 26 61
19 32 23
48 74 79
8 19 67
64 12 20
96 23 96
81 56 2
65 76 61
32 49 12
3 51 60
90 83 18
26 30 48
21 83 87
59 37 39
19 68 7
22 93 3
45 75 73
7 62 33
84 70 52
23 8 89
6 53 85
22 48 68
34 3 98
58 63 21
29 49 34
42 72 65
27 48 11
42 88 63
82 77 19
77 84 28
20 65 87
54 2 5
100 17 86
73 30 93
50 88 14
35 66 12
8 10 32
31 70 90
94 25 18
79 52 25
76 95 29
64 78 46
47 76 41
99 18 40
14 65 86
10 57 22
15 6 88
53 6 64
39 11 27
71 53 100
65 66 60
43 19 81
4 28 82
96 35 62
39 3 41
6 90 57
63 27 70
39 63 28
16 47 54
82 38 21
56 93 58
6 47 40
38 65 77
17 47 87
89 61 8
65 25 77
49 8 94
96 31 59
38 98 87
100 60 53
49 1 56
79 65 17
5 12 64
41 70 89
20 38 56
84 76 84
26 82 29
11 72 72
48 20 19
74 76 36
22 92 66
86 63 36
98 87 9
38 91 43
50 85 37
7 65 12
20 68 7
70 17 53
65 90 57
31 46 8
67 5 85
1 24 10
47 6 97
78 44 86
38 65 30
45 25 57
24 64 75
93 66 11
9 35 74
42 21 57
54 94 8
55 43 69
25 39 48
80 69 30
63 6 87
64 97 38
38 22 84
28 41 46
72 65 52
53 83 75
11 87 40
31 44 64
91 72 69
5 79 1
16 43 49
12 37 37
55 45 10
39 23 31
1 28 79
98 84 13
18 86 29
93 90 92
33 21 84
74 59 99
67 59 50
49 43 69
42 100 54
74 68 9
14 41 12
77 30 59
68 56 68
60 45 82
88 18 16
60 16 63
5 13 71
32 8 33
100 64 98
94 11 25
56 12 4
46 55 29
56 40 50
18 91 57
29 79 38
1 82 19
12 51 37
53 3 94
17 79 32
50 72 59
30 26 62
8 50 40
86 99 56
48 22 21
47 94 32
39 39 9
81 28 100
35 100 6
30 77 72
24 90 50
35 68 94
53 59 51
77 88 59
66 40 98
3 53 28
86 12 89
29 59 50
48 16 66
38 87 21
45 24 100
46 52 39
22 44 3
26 78 31
32 40 54
98 66 8
43 24 71
18 22 25
87 96 63
9 52 33
42 44 74
29 26 75
7 53 32
71 56 82
75 32 33
60 10 96
28 52 46
95 32 20
41 33 28
24 81 1
10 50 97
83 36 8
2 68 29
8 58 50
29 3 2
66 32 27
59 55 63
100 45 73
97 19 47
91 85 12
77 6 84
91 2 52
50 52 15
37 48 35
72 88 78
78 49 67
43 48 6
74 25 43
35 100 5
49 40 14
11 6 81
41 44 15
94 80 91
43 15 73
26 82 12
33 47 62
78 36 41
75 15 38
86 6 57
32 76 80
92 70 9
41 4 34
82 19 65
12 85 45
67 15 94
20 76 7
19 8 88
90 21 20
13 71 69
42 2 48
5 100 2
12 75 41
15 69 30
63 56 77
18 52 96
21 93 16
1 59 6
61 63 55
34 55 53
94 89 76
14 28 40
49 70 54
28 94 25
88 75 84
45 52 7
43 36 90
38 89 12
13 31 39
33 52 38
64 21 66
47 14 8
92 68 48
90 10 11
11 78 61
79 37 10
9 22 72
32 75 86
47 42 100
27 74 90
19 12 66
57 2 70
66 15 38
57 88 84
21 41 88
49 28 25
76 12 40
80 98 90
33 68 27
73 82 44
56 98 37
60 96 83
79 4 64
1 8 27
24 21 24
83 53 19
26 44 52
31 74 23
82 15 60
100 66 39
97 48 96
87 28 89
42 48 41
95 14 34
9 90 57
58 49 94
75 65 52
68 73 9
87 71 77
34 98 34
3 74 77
34 47 90
41 54 45
23 36 14
99 8 98
98 7 17
12 47 97
15 39 100
63 90 83
16 81 24
71 68 25
52 39 14
68 59 24
20 6 93
22 17 70
93 16 70
100 72 9
32 87 35
37 82 65
37 57 5
58 15 95
82 9 35
61 10 77
82 18 9
29 39 94
42 79 39
5 13 88
48 16 63
81 53 61
7 86 50
87 7 4
23 95 4
99 48 6
25 52 29
36 48 82
54 27 25
37 52 4
31 11 81
84 63 55
49 17 71
10 80 1
61 37 75
7 17 54
87 77 57
61 35 54
75 98 87
19 61 7
83 21 84
58 57 25
95 89 63
60 5 20
79 88 38
55 88 62
63 3 47
24 80 28
12 93 88
41 16 55
43 63 29
23 38 49
95 22 37
13 13 34
89 4 69
26 87 94
72 60 56
38 48 65
57 61 14
36 43 72
15 20 31
73 88 74
16 94 47
63 33 38
40 49 78
39 21 40
12 44 70
18 28 47
2 80 19
54 100 82
25 46 84
70 37 75
78 81 78
98 72 93
17 29 52
58 18 34
87 62 73
54 8 91
9 94 88
20 70 2
71 14 51
42 59 86
16 39 9
48 89 82
16 42 28
33 87 11
72 33 28
55 75 31
57 32 51
36 35 61
55 94 39
8 12 36
18 75 64
81 17 52
92 97 43
72 75 84
22 87 61
20 39 70
17 43 28
94 6 60
46 51 84
74 68 91
5 97 7
65 73 21
77 50 53
45 7 74
63 81 38
17 94 69
90 92 21
17 77 34
45 77 97
97 72 8
44 53 46
74 57 32
44 20 16
57 2 52
22 73 20
99 74 54
67 64 22
17 20 95
51 16 57
79 59 56
3 70 22
57 45 91
100 77 99
7 87 71
37 41 38
31 90 95
84 16 87
26 66 6
28 39 87
68 88 89
16 90 77
31 22 7
95 42 22
26 7 43
1 77 96
3 33 83
67 26 86
88 63 30
21 62 58
78 56 35
31 95 57
81 52 64
13 69 73
90 55 3
1 80 99
2 60 51
13 84 85
15 95 49
46 51 29
52 86 87
23 26 19
28 1 61
22 4 35
56 93 93
52 71 59
33 31 49
5 43 82
96 79 15
20 95 42
71 83 85
90 61 28
66 95 29
31 87 15
22 67 26
35 10 46
72 74 51
40 29 41
34 48 5
47 92 8
57 64 28
5 82 27
60 11 73
6 25 10
48 87 85
10 1 32
1 85 53
13 49 93
64 2 10
18 80 35
98 44 30
62 59 55
85 44 24
44 28 100
19 12 75
33 38 16
77 11 54
10 85 62
30 75 37
74 39 2
92 89 27
51 85 88
52 51 38
99 32 56
46 35 99
61 70 90
49 96 76
17 46 61
95 82 16
52 51 2
97 49 30
54 79 21
16 46 53
59 99 56
95 59 45
81 59 95
97 30 84
39 62 66
2 46 36
11 63 82
31 37 20
9 18 84
95 73 61
90 12 42
30 27 59
35 77 83
53 35 73
67 94 75
51 11 90
63 46 72
2 47 49
36 13 74
9 14 45
62 26 46
50 43 37
40 27 85
45 75 1
49 10 8
63 89 75
32 82 26
12 51 3
46 66 15
95 19 95
32 1 52
40 78 19
91 41 88
97 77 48
97 46 56
5 31 3
93 48 34
81 9 25
96 70 12
73 50 99
64 61 40
26 69 67
52 66 39
78 82 37
24 69 18
96 10 4
13 75 13
30 38 19
64 2 36
77 57 87
46 30 55
18 79 51
99 92 96
20 9 83
22 71 51
32 72 18
72 98 68
12 49 62
73 60 17
46 98 66
99 57 50
61 23 83
95 53 88
63 17 90
14 88 21
96 31 68
40 71 57
2 6 15
52 15 65
31 96 75
27 31 79
48 85 66
75 38 22
21 13 36
84 43 69
96 97 98
100 13 45
12 71 43
4 54 39
4 10 10
40 2 34
18 87 41
79 90 56
79 47 83
46 94 34
55 2 22
11 89 63
21 60 83
41 11 91
47 97 4
8 58 64
28 88 75
89 61 96
33 61 100
27 53 68
8 11 12
97 95 77
88 27 72
42 2 47
6 33 46
28 90 63
100 71 46
46 83 11
5 7 85
39 94 80
75 26 63
58 72 15
31 12 8
85 91 99
35 29 9
72 23 68
78 58 67
26 1 39
80 98 85
60 47 59
90 92 88
6 36 6
58 81 16
42 82 85
7 62 23
15 30 69
8 55 5
89 50 38
83 57 16
27 89 36
16 44 11
100 99 98
74 12 19
5 92 61
78 14 41
50 13 46
23 72 24
94 47 14
51 4 74
69 99 40
31 66 5
30 98 25
72 47 83
90 42 65
82 15 32
18 89 47
97 37 13
35 23 5
86 24 90
72 16 22
45 99 41
26 7 65
8 72 46
91 27 9
76 70 19
46 2 3
37 62 44
51 70 98
55 69 11
54 91 60
84 41 35
25 68 22
8 91 73
69 80 8
33 47 48
48 12 41
41 25 99
63 30 19
98 56 21
41 22 52
19 94 65
94 5 49
27 53 26
66 80 28
59 82 39
15 91 14
80 57 65
62 4 7
45 40 42
36 92 42
48 68 47
53 32 40
26 59 82
35 76 24
83 45 71
16 85 64
19 14 68
53 85 22
96 11 68
74 15 23
92 91 28
23 29 49
40 67 69
10 7 76
99 43 68
42 29 46
63 58 5
76 83 53
19 95 89
23 45 36
66 96 70
54 86 74
92 65 35
22 43 50
73 15 86
76 13 29
100 21 94
2 43 11
31 68 85
45 85 55
1 29 2
82 39 48
64 37 33
44 82 25
97 9 88
11 23 37
53 92 45
73 40 77
26 46 35
58 62 74
15 63 80
52 95 87
48 94 75
55 96 98
6 88 90
98 46 93
3 76 28
46 7 6
79 46 30
9 70 43
42 51 86
19 57 74
38 7 84
75 83 83
21 75 70
8 59 82
15 91 4
32 95 64
78 17 36
19 83 70
79 51 97
86 30 87
78 78 94
93 63 85
97 94 39
92 66 30
17 42 6
4 42 90
9 79 63
23 18 93
38 35 70
77 52 88
62 63 74
96 63 92
50 95 26
12 31 22
64 46 58
45 64 76
51 19 27
73 100 79
23 61 36
61 24 1
32 45 38
27 47 39
78 74 51
20 84 5
31 14 35
19 60 55
94 64 69
10 23 78
12 76 9
22 97 59
59 28 27
64 38 63
74 50 42
11 81 92
22 14 91
52 50 8
12 8 29
70 100 82
29 44 24
60 31 86
9 76 96
52 71 63
57 34 32
45 80 96
61 18 24
71 18 1
17 93 19
29 81 43
90 45 40
88 70 27
97 67 61
100 59 62
19 5 51
84 86 91
66 31 65
90 85 42
25 73 72
15 19 77
22 33 64
60 88 94
76 6 83
54 38 78
27 64 5
47 49 2
47 61 55
4 8 29
66 23 51
98 53 47
53 92 90
79 14 92
50 77 80
14 42 89
11 71 64
92 41 20
46 12 76
11 24 91
47 95 33
56 39 77
12 14 36
34 51 25
69 66 82
24 18 52
99 53 39
83 1 95
85 29 99
16 41 49
56 53 24
34 38 89
45 4 64
74 16 5
82 57 81
11 3 86
86 32 38
11 29 56
2 71 13
94 77 40
52 40 46
66 53 82
61 40 58
73 6 41
89 31 33
44 48 20
70 21 62
53 14 37
99 25 60
65 34 73
55 73 68
78 2 24
47 32 100
72 27 1
3 33 56
65 98 16
30 43 93
38 21 99
97 56 93
96 13 98
88 9 52
5 12 13
48 28 20
34 29 85
21 61 97
61 4 91
88 74 80
12 36 81
47 88 61
42 87 77
6 91 35
98 47 49
39 92 69
16 35 27
89 33 29
39 30 38
6 32 57
81 74 46
21 39 10
46 94 39
95 56 33
72 41 56
32 5 15
31 37 14
21 68 52
38 4 40
12 88 88
67 68 85
73 10 33
12 69 68
61 32 93
26 99 21
41 89 5
14 80 73
68 55 12
56 56 99
52 78 71
75 62 99
50 54 5
53 56 30
97 11 29
62 74 82
60 84 70
84 84 31
1 43 43
73 37 57
40 50 81
98 90 89
97 98 38
44 35 48
58 60 18
44 48 78
16 14 69
9 19 54
48 45 65
100 62 65
80 75 45
83 37 67
95 97 89
44 66 58
59 73 97
81 12 66
44 81 26
6 64 31
17 5 18
69 59 83
43 64 77
52 8 90
11 71 37
15 91 11
95 50 51
57 55 44
84 64 43
80 53 20
95 26 51
55 97 32
55 99 53
42 89 99
57 78 27
4 94 47
97 1 59
65 11 90
69 92 3
17 1 14
32 19 70
84 96 72
33 73 48
52 90 73
17 28 58
43 80 27
59 56 46
43 7 65
93 16 40
42 62 87
49 9 86
4 22 56
92 84 33
48 6 80
22 76 36
70 68 94
49 6 82
96 65 45
100 45 64
74 88 45
4 78 38
97 69 41
50 21 1
78 100 73
67 99 55
81 24 42
98 62 84
80 64 24
94 79 34
66 50 16
64 69 67
12 99 36
94 92 55
89 82 92
5 28 95
22 74 48
41 97 72
52 2 74
85 83 86
66 64 4
36 83 95
76 96 98
83 10 5
29 21 91
52 53 84
86 74 64
38 3 21
85 82 74
36 66 70
93 89 96
37 100 46
91 34 18
21 10 66
83 59 81
77 16 39
80 76 23
81 98 51
75 38 60
66 41 18
66 89 48
82 53 60
19 16 34
22 29 71
18 97 30
48 39 84
49 34 55
71 44 8
21 3 15
82 24 24
71 27 60
4 44 51
50 51 82
19 71 6
11 60 9
1 85 39
19 88 34
9 18 75
81 29 82
40 48 71
57 96 79
33 73 8
90 89 81
75 45 57
84 67 52
62 51 23
40 75 25
91 95 66
99 70 62
30 13 2
34 64 6
15 30 69
59 76 91
99 41 35
75 15 12
75 90 52
67 44 44
55 13 6
90 50 94
55 95 43
48 81 52
23 15 94
37 4 83
44 9 65
60 52 81
87 31 27
87 95 97
32 87 82
69 32 90
53 98 70
87 97 84
29 87 21
90 75 22
17 35 36
65 72 56
55 59 2
98 95 10
100 1 46
81 18 64
22 74 47
5 19 21
59 32 59
18 30 64
95 25 60
33 75 8
46 33 22
80 69 13
53 6 63
76 25 80
97 83 74
62 5 79
89 97 59
68 90 36
83 64 93
14 17 67
36 59 54
77 81 30
93 57 100
41 3 70
49 57 87
58 25 97
51 23 84
94 59 65
60 41 36
35 13 4
79 79 25
12 59 71
61 91 44
43 53 37
61 40 99
57 60 59
26 4 40
77 86 68
72 39 16
33 97 67
25 6 21
67 83 98
73 81 7
41 10 89
28 70 73
73 35 66
75 54 5
25 4 32
16 93 10
100 15 40
36 7 69
33 34 11
23 13 77
55 54 38
46 52 91
25 80 73
23 27 4
79 58 1
11 39 46
72 74 72
71 7 90
54 40 69
4 82 85
33 86 25
52 13 89
20 76 64
22 16 24
25 5 43
8 1 22
51 49 61
1 30 6
90 84 48
38 63 69
95 10 71
62 98 62
71 61 17
50 61 20
75 89 84
7 2 39
95 96 39
41 91 16
1 79 68
42 16 4
85 72 8
5 41 77
63 63 79
58 95 33
53 95 65
41 51 65
88 24 2
14 8 27
78 82 87
94 8 25
95 19 99
74 1 90
45 94 8
2 7 58
39 100 16
33 72 98
79 4 9
33 42 69
87 58 55
77 78 69
89 22 33
17 2 71
69 77 22
69 64 61
50 75 40
41 49 20
6 24 78
93 25 33
18 18 97
39 93 1
61 42 6
8 54 62
78 75 43
67 4 83
79 18 31
68 48 78
88 60 98
99 63 38
25 38 45
96 7 10
90 34 23
63 12 23
34 9 79
59 52 24
26 43 24
80 55 53
13 7 11
79 92 33
85 37 36
59 30 42
81 71 38
50 64 15
26 13 59
59 8 50
58 23 41
38 48 44
20 28 54
16 78 72
55 95 12
78 45 87
77 87 68
73 48 11
22 96 59
28 90 49
1 17 34
43 49 80
19 82 31
3 2 71
42 47 5
39 21 52
23 85 86
98 18 1
32 22 81
55 68 38
42 90 37
47 88 41
7 37 6
59 73 89
21 77 5
59 15 70
89 55 67
42 32 98
4 21 92
40 5 71
83 87 50
84 100 56
19 67 41
2 8 45
89 32 1
65 84 65
40 50 66
91 52 12
25 4 70
94 29 75
32 3 8
46 94 11
87 40 22
72 63 87
89 68 14
42 66 70
50 67 88
47 44 26
29 74 36
9 57 69
95 74 55
37 48 84
56 20 88
30 33 28
21 63 86
20 15 27
27 43 44
52 28 63
47 43 54
88 27 39
83 47 87
13 20 25
78 93 22
84 83 84
55 39 56
71 42 96
26 70 29
39 83 12
66 35 67
63 75 66
20 75 70
74 62 33
87 37 34
81 21 96
52 72 69
77 70 74
37 49 74
23 89 100
17 62 49
55 6 8
27 39 69
19 77 100
41 93 56
58 31 30
84 29 98
79 86 98
26 64 81
89 34 92
96 94 23
53 31 26
92 54 33
16 52 59
73 2 23
62 24 40
94 17 4
98 8 65
86 24 27
34 35 67
50 2 15
34 4 91
20 38 10
39 90 41
57 29 61
64 97 70
80 11 29
32 47 6
47 54 70
86 49 6
95 20 21
5 37 86
38 52 19
59 73 97
51 22 22
61 68 73
25 5 13
73 58 66
99 49 94
9 28 8
90 21 55
97 48 58
34 65 34
94 10 73
38 89 76
20 85 8
55 94 42
52 78 7
43 8 32
100 10 69
94 72 98
10 75 50
88 89 47
43 44 1
81 87 45
90 28 88
43 83 81
45 73 27
67 97 86
67 49 51
96 35 95
82 83 38
50 64 92
44 14 2
30 80 1
90 35 78
63 86 46
71 90 7
88 81 97
38 97 23
40 61 59
14 24 15
20 70 38
24 80 10
26 13 20
99 43 75
60 34 78
63 26 47
74 99 11
15 68 97
42 36 55
40 28 84
69 56 92
11 38 67
94 16 64
13 30 29
37 64 42
19 56 71
69 11 70
79 1 91
25 71 9
67 59 41
19 50 81
83 19 46
25 49 72
85 7 85
5 81 96
95 41 11
40 33 26
93 66 67
13 24 77
89 35 6
74 2 24
93 60 38
97 94 67
46 47 28
59 42 33
40 39 4
17 60 1
40 34 17
18 43 16
26 88 15
3 38 15
97 57 3
39 63 86
94 73 3
23 40 6
96 23 79
13 70 65
91 88 12
72 97 54
79 20 56
49 68 27
83 28 66
46 21 61
21 27 42
96 44 95
8 18 30
92 72 24
10 27 43
50 68 78
48 58 2
68 71 20
50 97 74
21 84 89
32 70 30
61 34 31
48 14 2
1 75 10
65 47 2
70 99 66
100 91 15
49 50 98
22 31 75
24 45 3
11 51 78
6 39 44
24 73 7
32 48 86
18 59 19
80 85 29
43 32 39
8 34 18
84 36 56
11 50 20
58 63 9
51 87 33
10 56 26
93 68 68
75 42 89
86 26 25
55 80 67
76 86 25
12 71 19
70 13 37
32 35 77
